DateTime, Return, Max Opposite Excursion
20240912 19:20:00,17.450001,-9
20240912 20:02:00,18.450001,-6
20240913 00:59:00,22.200001,-18.75
20240913 02:45:00,14.95,-11
20240913 06:09:00,22.450001,-5.25
20240913 08:43:00,-21.049999,24.25
20240913 09:00:00,-21.299999,17
20240913 09:02:00,3.2,-55.75
20240913 09:05:00,-22.049999,7.25
20240913 09:16:00,-21.049999,13.75
20240913 09:29:00,16.950001,-11
20240913 09:38:00,2.2,-7.75
20240913 09:40:00,-21.299999,10.25
20240916 07:36:00,-21.049999,12
20240916 07:54:00,-21.299999,0.25
20240916 08:58:00,0.7,-5.75
20240916 09:03:00,-21.299999,13.5
20240916 09:09:00,5.7,-2.25
20240916 09:18:00,6.7,-2
20240917 02:43:00,-21.049999,20.5
20240917 15:00:00,89.699997,-14.25
20240918 10:46:00,-21.549999,8
20240918 11:50:00,52.700001,-6
20240918 13:01:00,-22.299999,216.5
20240918 13:12:00,30.950001,-54.75
20240918 13:17:00,-22.299999,22.25
20240918 13:44:00,-23.049999,14.25
20240918 13:45:00,-23.049999,12.75
20240918 13:46:00,-20.299999,29.25
20240918 13:51:00,-21.299999,42
20240918 14:00:00,2.2,-50.75
20240918 14:07:00,-21.799999,46.75
20240918 14:09:00,-21.799999,14.5
20240918 14:10:00,-20.299999,8.25
20240918 14:14:00,98.949997,-15.5
20240918 14:22:00,-21.799999,3.75
20240918 14:25:00,86.449997,-12.25
20240918 14:27:00,-21.049999,20.75
20240918 14:29:00,52.200001,-8.5
20240918 14:30:00,-21.049999,40.25
20240918 14:33:00,49.450001,-7.5
20240918 14:34:00,0.7,-34.25
20240918 14:45:00,-21.799999,49
20240918 14:46:00,-24.549999,19.25
20240918 14:47:00,-23.049999,28
20240918 14:48:00,-20.299999,18.75
20240918 18:54:00,-21.049999,12.5
20240918 18:57:00,-21.799999,13.5
20240920 05:55:00,-21.049999,17.5
20240920 07:05:00,34.700001,-18.75
20240920 09:00:00,-20.799999,17.5
20240920 09:48:00,-21.299999,38.5
20240920 11:10:00,1.45,-2.25
20240920 12:25:00,2.7,-4
20240920 12:28:00,5.45,-3.25
20240920 12:54:00,-0.3,5.5
20240920 12:55:00,2.2,-1.75
20240920 13:02:00,-20.549999,7
20240922 19:30:00,-21.049999,11
20240923 03:01:00,90.199997,-21
20240923 04:47:00,0.45,-2.25
20240923 06:49:00,0.95,0
20240923 06:55:00,2.45,0
20240923 07:04:00,0.45,-0.25
20240923 07:18:00,-0.05,4.75
20240923 08:02:00,-21.549999,7.75
20240923 08:30:00,4.2,-2
20240923 08:31:00,3.45,-4
20240923 08:32:00,0.2,-11.25
20240923 08:50:00,-20.299999,16.5
20240923 08:54:00,15.7,-2.5
20240923 08:57:00,7.95,-12.25
20240923 08:59:00,14.7,-6.5
20240923 09:01:00,-21.049999,27.25
20240923 09:09:00,-20.299999,9
20240923 09:13:00,16.950001,-10.25
20240923 09:20:00,-20.799999,17
20240923 09:38:00,14.2,-8.25
20240923 09:39:00,0.7,-12
20240923 09:42:00,5.95,-2
20240923 09:44:00,-20.799999,18.25
20240923 10:04:00,1.95,0
20240923 10:13:00,0.2,-2.25
20240923 11:18:00,0.2,-0.75
20240923 13:25:00,3.2,-6.25
20240923 13:50:00,-0.3,6
20240923 13:56:00,-0.3,4.75
20240923 14:25:00,-0.05,3.75
20240923 14:35:00,1.45,-5.75
20240923 14:50:00,4.7,-7.75
20240923 14:52:00,-0.05,3.75
20240923 14:55:00,0.7,-1.5
20240923 14:57:00,2.2,-0.75
20240924 01:55:00,-21.299999,2.25
20240924 02:52:00,-21.049999,26.25
20240924 06:01:00,8.95,-17.25
20240924 06:56:00,13.45,-9.75
20240924 07:10:00,10.2,-6.5
20240924 07:30:00,15.2,-5.25
20240924 08:10:00,-21.049999,10
20240924 08:34:00,9.7,-9
20240924 08:35:00,10.45,-3
20240924 08:36:00,4.2,-9.75
20240924 08:40:00,13.95,-6.25
20240924 08:49:00,9.95,-4.25
20240924 08:52:00,6.7,-3.5
20240924 09:06:00,-21.049999,17.5
20240924 09:22:00,-20.799999,30.75
20240924 09:23:00,-20.549999,29
20240924 09:39:00,-20.799999,19.75
20240924 09:57:00,47.700001,-24.75
20240924 10:44:00,-20.299999,17.5
20240924 13:38:00,-21.049999,21
20240924 22:01:00,-20.299999,15.75
20240925 00:44:00,-21.799999,9.25
20240925 09:07:00,-20.299999,8
20240925 09:14:00,-20.799999,11.5
20240925 09:28:00,-20.299999,3.25
20240925 09:38:00,-21.299999,14.75
20240925 11:06:00,65.949997,-5.75
20240925 20:55:00,-20.299999,11
20240926 10:08:00,89.699997,-12
20240926 13:09:00,93.199997,-11
20240926 23:42:00,41.950001,-17.25
20240927 01:03:00,28.450001,-8.75
20240927 02:35:00,-20.299999,36.25
20240927 03:23:00,8.7,-10
20240927 04:10:00,12.45,-11.25
20240927 04:48:00,14.45,-10.75
20240927 06:02:00,7.7,-16
20240927 09:19:00,-20.799999,16.5
20240927 09:28:00,41.700001,-2
20240927 09:35:00,-20.299999,22.75
20240927 09:40:00,27.950001,-26.25
20240927 10:06:00,-20.799999,23.25
20240929 18:47:00,-20.299999,7
20240929 19:56:00,0.7,-4
20240930 03:02:00,28.450001,-6.5
20240930 06:50:00,-21.799999,14.5
20240930 08:31:00,58.450001,-5
20240930 09:00:00,55.950001,-9
20240930 09:34:00,60.700001,-13.75
20240930 12:02:00,35.700001,-19
20240930 13:19:00,-20.799999,18.5
20240930 14:00:00,-20.549999,28
20240930 14:12:00,-20.299999,14.5
20240930 14:44:00,44.950001,-8
20240930 14:55:00,-20.799999,11.25
20240930 20:37:00,-20.799999,8.25
20240930 22:25:00,16.700001,-6
20240930 23:14:00,13.7,-5.75
20241001 03:08:00,16.700001,-9
20241001 05:53:00,-21.299999,1
20241001 06:34:00,18.450001,-2.5
20241001 08:35:00,-20.799999,10
20241001 18:15:00,25.450001,-6.25
20241001 18:46:00,19.700001,-21
20241002 00:52:00,-21.299999,7.75
20241002 01:10:00,-20.299999,15
20241002 02:01:00,34.200001,-15
20241002 02:17:00,34.200001,-7
20241002 02:27:00,29.450001,-3.75
20241002 04:50:00,-21.049999,15
20241002 05:33:00,41.950001,-19
20241002 08:38:00,-20.549999,34.5
20241002 08:41:00,-20.299999,20.5
20241002 08:51:00,-20.799999,12.5
20241002 08:57:00,27.700001,-10.75
20241002 09:00:00,11.7,-13.5
20241002 09:01:00,1.45,-21.75
20241002 09:43:00,-20.299999,21.25
20241002 09:49:00,-20.299999,20.75
20241002 10:03:00,-20.799999,20.75
20241002 10:10:00,-20.799999,3.75
20241002 12:00:00,53.450001,-2.5
20241002 12:34:00,34.950001,-9.75
20241002 12:50:00,-20.299999,16
20241002 13:50:00,-20.799999,28.75
20241002 14:10:00,-20.799999,5.5
20241002 15:00:00,0.2,-15.25
20241002 20:09:00,-21.799999,19.5
20241002 20:42:00,-20.299999,25.5
20241003 09:14:00,75.199997,-13.25
20241003 09:24:00,33.200001,-13.75
20241003 09:42:00,-20.299999,39
20241003 20:47:00,-21.299999,2.25
20241003 22:47:00,11.7,-11.25
20241003 23:41:00,10.7,-18.75
20241003 23:43:00,5.2,-3.25
20241004 00:51:00,6.2,-17
20241004 01:02:00,4.95,-10
20241004 01:29:00,8.2,-3
20241004 02:51:00,-20.799999,17.75
20241004 03:09:00,4.95,-5.75
20241004 03:44:00,-20.299999,4.5
20241004 03:47:00,2.95,-12.75
20241004 03:55:00,0.7,-15.5
20241004 04:12:00,1.95,-9.25
20241004 04:17:00,2.95,-1.75
20241004 04:59:00,-21.299999,3
20241006 17:34:00,9.2,-14
20241006 18:22:00,12.45,-7.25
20241006 20:48:00,25.200001,-3
20241007 03:56:00,-21.049999,30.25
20241007 07:56:00,-21.049999,1.25
20241007 08:32:00,-21.549999,17.25
20241007 08:38:00,33.950001,-10.25
20241007 08:40:00,9.45,-6.5
20241007 08:42:00,-20.799999,3.75
20241007 08:45:00,-20.299999,25.5
20241007 08:52:00,-21.549999,23.75
20241007 09:08:00,-20.799999,8.5
20241007 09:16:00,6.45,-3.75
20241007 09:45:00,2.95,-6.25
20241007 09:48:00,12.95,-3.75
20241007 09:49:00,3.7,-12.25
20241007 09:50:00,-0.3,3.25
20241007 09:53:00,3.2,-6
20241007 10:01:00,0.2,-13
20241007 10:06:00,-20.299999,10
20241007 10:12:00,5.2,-9.75
20241007 10:51:00,2.95,-6.5
20241007 11:10:00,-20.549999,5.75
20241007 11:17:00,7.45,-5.5
20241007 11:36:00,10.7,-8.5
20241007 11:38:00,3.2,-5.75
20241007 11:46:00,-20.549999,12
20241007 12:02:00,8.7,-5
20241007 12:03:00,-0.55,1
20241007 12:07:00,4.95,-5
20241007 12:30:00,-20.799999,10.25
20241007 12:59:00,10.7,-7.25
20241007 13:00:00,-0.3,0.5
20241007 13:02:00,-21.299999,11.5
20241007 17:34:00,-23.799999,56.75
20241007 17:36:00,40.950001,-19.75
20241007 18:03:00,20.450001,-15.75
20241007 20:48:00,26.700001,-2.5
20241008 01:33:00,23.950001,-5.75
20241008 02:09:00,26.450001,-4.5
20241008 02:32:00,27.700001,-12.25
20241008 05:13:00,-21.049999,11.75
20241008 06:05:00,-21.049999,20.75
20241008 07:01:00,-21.299999,12.5
20241008 08:29:00,-20.799999,21.5
20241008 08:36:00,-20.299999,12.75
20241008 08:42:00,-20.799999,6.75
20241008 08:52:00,-20.549999,22.75
20241009 02:21:00,-20.299999,22.25
20241009 04:00:00,24.450001,-18
20241009 10:00:00,-20.299999,32
20241010 07:36:00,-21.549999,79
20241010 07:40:00,-21.049999,9.5
20241010 08:38:00,-21.049999,7.25
20241010 09:01:00,5.45,-26.5
20241010 09:02:00,-21.049999,4.75
20241010 09:07:00,-20.799999,19
20241010 09:10:00,-0.8,1.75
20241010 09:24:00,3.95,-10
20241010 09:26:00,5.2,-5.75
20241010 09:35:00,2.2,-13
20241010 09:36:00,-20.799999,4.5
20241010 09:39:00,1.2,-13.75
20241010 09:42:00,-0.3,6.25
20241010 09:56:00,7.7,-8.25
20241010 10:04:00,4.45,-19.75
20241010 10:05:00,1.45,-10
20241010 10:06:00,2.2,-2.25
20241010 12:54:00,4.95,-26.5
20241010 13:47:00,11.7,-26
20241011 08:26:00,-20.799999,48.25
20241011 09:00:00,-20.299999,9.25
20241011 09:06:00,19.450001,-8.25
20241014 05:00:00,-20.799999,15.5
20241015 05:43:00,36.700001,-12
20241015 09:28:00,-21.049999,17
20241016 02:02:00,32.700001,-4.75
20241016 08:44:00,-20.799999,36.75
20241016 08:51:00,-21.549999,30.75
20241016 09:22:00,44.450001,-10
20241016 09:43:00,-20.299999,22.25
20241016 10:13:00,37.700001,-15.5
20241016 11:26:00,26.450001,-10
20241017 01:21:00,-21.799999,6.75
20241017 01:27:00,-21.549999,5
20241018 03:18:00,-21.549999,7.25
20241018 06:25:00,-20.299999,28.25
20241018 08:31:00,15.45,-16.5
20241018 08:32:00,-20.799999,1.5
20241018 08:34:00,15.7,-15.25
20241018 08:39:00,-21.049999,14
20241018 08:41:00,-21.049999,18
20241021 04:31:00,-21.049999,1.25
20241021 05:44:00,-21.049999,10.5
20241021 08:30:00,16.450001,-2.75
20241021 09:39:00,87.449997,-7.25
20241021 09:45:00,-20.299999,10.5
20241021 10:07:00,-20.799999,43.75
20241021 10:50:00,17.200001,-9.25
